ubuntu@ip-172-31-11-99:/opt/cryptox$ # 1. Pull latest code
git pull

# 2. Install dependencies
pnpm install --frozen-lockfile

# 3. Run all migrations
bash scripts/vps-migrate.sh

# 4. Run all seeds
pnpm --filter @workspace/scripts run seed:all

# 5. Build all apps
pnpm run build

# 6. Start API server (background)
pm2 start "pnpm --filter @workspace/api-server run start" --name api-server

# 7. Start Admin panel (background)
pm2 start "PORT=23744 BASE_PATH=/admin/ pnpm --filter @workspace/admin run start" --name admin

# 8. Start User portal (background)
pm2 start "PORT=23475 BASE_PATH=/user/ pnpm --filter @workspace/user-portal run start" --name user-portal

# 9. Save pm2 so it restarts on reboot
pm2 save
pm2 startup
remote: Enumerating objects: 12, done.
remote: Counting objects: 100% (12/12), done.
remote: Compressing objects: 100% (2/2), done.
remote: Total 7 (delta 5), reused 7 (delta 5), pack-reused 0 (from 0)
Unpacking objects: 100% (7/7), 5.08 KiB | 2.54 MiB/s, done.
From https://github.com/servicefree310-ctrl/Migration-Runner14
   8aa8282..94e5f86  main       -> origin/main
Updating 8aa8282..94e5f86
Fast-forward
 ...buntu-ip-172-31-11-99-opt-cryptox-git-pull-bash-script_1781808190309.txt | 410 ++++++++++++++++++++++++++++++++++++
 scripts/src/seed-coins.ts                                                   |  58 ++---
 2 files changed, 444 insertions(+), 24 deletions(-)
 create mode 100644 attached_assets/Pasted-ubuntu-ip-172-31-11-99-opt-cryptox-git-pull-bash-script_1781808190309.txt
Scope: all 12 workspace projects
 ERR_PNPM_LOCKFILE_CONFIG_MISMATCH  Cannot proceed with the frozen installation. The current "overrides" configuration doesn't match the value found in the lockfile

Update your lockfile using "pnpm install --no-frozen-lockfile"
   Loaded .env from /opt/cryptox/.env

============================================================
 Zebvix — Full Database Migration
 Target: postgresql://zebvix:Tyagi00%40123@localhost:5432/zebvixdb
============================================================

[Phase 1] Drizzle base schema
   → Running: 0000 — base schema (all tables + enums)
ERROR:  type "ai_sub_status" already exists
ERROR:  type "risk_level" already exists
ERROR:  type "inr_method" already exists
ERROR:  type "inr_tx_status" already exists
ERROR:  type "inr_tx_type" already exists
ERROR:  type "msg_sender_type" already exists
ERROR:  type "ticket_category" already exists
ERROR:  type "ticket_priority" already exists
ERROR:  type "ticket_status" already exists
ERROR:  type "activity_type" already exists
ERROR:  type "ledger_type" already exists
ERROR:  relation "users" already exists
ERROR:  relation "audit_logs" already exists
ERROR:  relation "login_logs" already exists
ERROR:  relation "sessions" already exists
ERROR:  relation "kyc_records" already exists
ERROR:  relation "kyc_settings" already exists
ERROR:  relation "bank_accounts" already exists
ERROR:  relation "coins" already exists
ERROR:  relation "networks" already exists
ERROR:  relation "pairs" already exists
ERROR:  relation "custom_apis" already exists
ERROR:  relation "email_configs" already exists
ERROR:  relation "gateways" already exists
ERROR:  relation "otp_providers" already exists
ERROR:  relation "crypto_addresses" already exists
ERROR:  relation "wallets" already exists
ERROR:  relation "crypto_deposits" already exists
ERROR:  relation "crypto_withdrawals" already exists
ERROR:  relation "inr_deposits" already exists
ERROR:  relation "inr_withdrawals" already exists
ERROR:  relation "transfers" already exists
ERROR:  relation "otp_codes" already exists
ERROR:  relation "orders" already exists
ERROR:  relation "trades" already exists
ERROR:  relation "earn_positions" already exists
ERROR:  relation "earn_products" already exists
ERROR:  relation "announcements" already exists
ERROR:  relation "home_banners" already exists
ERROR:  relation "broadcast_notifications" already exists
ERROR:  relation "cache_configs" already exists
ERROR:  relation "chat_messages" already exists
ERROR:  relation "chat_threads" already exists
ERROR:  relation "competitions" already exists
ERROR:  relation "legal_pages" already exists
ERROR:  relation "news_items" already exists
ERROR:  relation "home_promotions" already exists
ERROR:  relation "referrals" already exists
ERROR:  relation "app_settings" already exists
ERROR:  relation "deposit_addresses" already exists
ERROR:  relation "wallet_addresses" already exists
ERROR:  relation "admin_api_keys" already exists
ERROR:  relation "funding_rates" already exists
ERROR:  relation "market_bots" already exists
ERROR:  relation "funding_payments" already exists
ERROR:  relation "futures_orders" already exists
ERROR:  relation "futures_positions" already exists
ERROR:  relation "futures_trades" already exists
ERROR:  relation "user_api_keys" already exists
ERROR:  relation "option_contracts" already exists
ERROR:  relation "option_orders" already exists
ERROR:  relation "option_positions" already exists
ERROR:  relation "web3_bridges" already exists
ERROR:  relation "web3_networks" already exists
ERROR:  relation "web3_swaps" already exists
ERROR:  relation "web3_tokens" already exists
ERROR:  relation "web3_wallets" already exists
ERROR:  relation "listing_candidates" already exists
ERROR:  relation "listing_rules" already exists
ERROR:  relation "listing_sources" already exists
ERROR:  relation "price_alerts" already exists
ERROR:  relation "user_notifications" already exists
ERROR:  relation "bot_trades" already exists
ERROR:  relation "trading_bots" already exists
ERROR:  relation "copy_relations" already exists
ERROR:  relation "trader_profiles" already exists
ERROR:  relation "dashboard_layouts" already exists
ERROR:  relation "watchlists" already exists
ERROR:  relation "p2p_disputes" already exists
ERROR:  relation "p2p_messages" already exists
ERROR:  relation "p2p_offers" already exists
ERROR:  relation "p2p_orders" already exists
ERROR:  relation "p2p_payment_methods" already exists
ERROR:  relation "convert_quotes" already exists
ERROR:  relation "broker_config" already exists
ERROR:  relation "instrument_orders" already exists
ERROR:  relation "instrument_positions" already exists
ERROR:  relation "instruments" already exists
ERROR:  relation "broker_accounts" already exists
ERROR:  relation "broker_kyc_docs" already exists
ERROR:  relation "broker_orders" already exists
ERROR:  relation "broker_portfolio" already exists
ERROR:  relation "mt5_accounts" already exists
ERROR:  relation "mt5_orders" already exists
ERROR:  relation "smartapi_accounts" already exists
ERROR:  relation "ai_trading_earnings" already exists
ERROR:  relation "ai_trading_plans" already exists
ERROR:  relation "ai_trading_subscriptions" already exists
ERROR:  relation "inr_transactions" already exists
ERROR:  relation "master_wallets" already exists
ERROR:  relation "support_tickets" already exists
ERROR:  relation "ticket_messages" already exists
ERROR:  relation "exchange_settings" already exists
ERROR:  relation "fee_config" already exists
ERROR:  relation "activity_events" already exists
ERROR:  relation "wallet_ledger" already exists
ERROR:  constraint "listing_candidates_rule_id_listing_rules_id_fk" for relation "listing_candidates" already exists
ERROR:  constraint "listing_candidates_decided_by_users_id_fk" for relation "listing_candidates" already exists
ERROR:  constraint "listing_candidates_listed_coin_id_coins_id_fk" for relation "listing_candidates" already exists
ERROR:  constraint "listing_candidates_listed_token_id_web3_tokens_id_fk" for relation "listing_candidates" already exists
ERROR:  constraint "listing_candidates_listed_network_id_web3_networks_id_fk" for relation "listing_candidates" already exists
ERROR:  constraint "broker_accounts_user_id_users_id_fk" for relation "broker_accounts" already exists
ERROR:  constraint "broker_kyc_docs_broker_account_id_broker_accounts_id_fk" for relation "broker_kyc_docs" already exists
ERROR:  constraint "broker_orders_user_id_users_id_fk" for relation "broker_orders" already exists
ERROR:  constraint "broker_orders_broker_account_id_broker_accounts_id_fk" for relation "broker_orders" already exists
ERROR:  constraint "broker_portfolio_user_id_users_id_fk" for relation "broker_portfolio" already exists
ERROR:  constraint "broker_portfolio_broker_account_id_broker_accounts_id_fk" for relation "broker_portfolio" already exists
ERROR:  constraint "mt5_accounts_user_id_users_id_fk" for relation "mt5_accounts" already exists
ERROR:  constraint "mt5_orders_user_id_users_id_fk" for relation "mt5_orders" already exists
ERROR:  constraint "mt5_orders_mt5_account_id_mt5_accounts_id_fk" for relation "mt5_orders" already exists
ERROR:  constraint "smartapi_accounts_user_id_users_id_fk" for relation "smartapi_accounts" already exists
ERROR:  constraint "ai_trading_earnings_user_id_users_id_fk" for relation "ai_trading_earnings" already exists
NOTICE:  identifier "ai_trading_earnings_subscription_id_ai_trading_subscriptions_id_fk" will be truncated to "ai_trading_earnings_subscription_id_ai_trading_subscriptions_id"
ERROR:  constraint "ai_trading_earnings_subscription_id_ai_trading_subscriptions_id" for relation "ai_trading_earnings" already exists
ERROR:  constraint "ai_trading_subscriptions_user_id_users_id_fk" for relation "ai_trading_subscriptions" already exists
ERROR:  constraint "ai_trading_subscriptions_plan_id_ai_trading_plans_id_fk" for relation "ai_trading_subscriptions" already exists
ERROR:  constraint "inr_transactions_user_id_users_id_fk" for relation "inr_transactions" already exists
ERROR:  constraint "support_tickets_user_id_users_id_fk" for relation "support_tickets" already exists
ERROR:  constraint "support_tickets_agent_id_users_id_fk" for relation "support_tickets" already exists
ERROR:  constraint "ticket_messages_ticket_id_support_tickets_id_fk" for relation "ticket_messages" already exists
ERROR:  constraint "ticket_messages_sender_id_users_id_fk" for relation "ticket_messages" already exists
ERROR:  constraint "wallet_ledger_user_id_users_id_fk" for relation "wallet_ledger" already exists
ERROR:  constraint "wallet_ledger_coin_id_coins_id_fk" for relation "wallet_ledger" already exists
ERROR:  relation "wallets_user_type_coin_idx" already exists
ERROR:  relation "crypto_deposits_tx_log_uniq" already exists
ERROR:  relation "orders_user_id_idx" already exists
ERROR:  relation "orders_pair_id_idx" already exists
ERROR:  relation "orders_status_idx" already exists
ERROR:  relation "orders_user_status_idx" already exists
ERROR:  relation "orders_pair_status_idx" already exists
ERROR:  relation "trades_user_id_idx" already exists
ERROR:  relation "trades_pair_id_idx" already exists
ERROR:  relation "trades_order_id_idx" already exists
ERROR:  relation "trades_created_at_idx" already exists
ERROR:  relation "deposit_addresses_uniq" already exists
ERROR:  relation "wallet_addresses_user_network_uniq" already exists
ERROR:  relation "market_bots_pair_unique" already exists
ERROR:  relation "funding_payments_rate_pos_idx" already exists
ERROR:  relation "futures_orders_pair_status_idx" already exists
ERROR:  relation "futures_orders_user_created_idx" already exists
ERROR:  relation "futures_trades_pair_created_idx" already exists
ERROR:  relation "futures_trades_taker_user_idx" already exists
ERROR:  relation "futures_trades_maker_user_idx" already exists
ERROR:  relation "option_contracts_status_expiry_idx" already exists
ERROR:  relation "option_contracts_underlying_idx" already exists
ERROR:  relation "option_orders_user_idx" already exists
ERROR:  relation "option_orders_contract_idx" already exists
ERROR:  relation "option_positions_user_idx" already exists
ERROR:  relation "option_positions_open_uniq_idx" already exists
ERROR:  relation "web3_bridges_user_idx" already exists
ERROR:  relation "web3_swaps_user_idx" already exists
ERROR:  relation "web3_tokens_network_symbol_idx" already exists
ERROR:  relation "web3_tokens_network_idx" already exists
ERROR:  relation "web3_wallets_user_addr_idx" already exists
ERROR:  relation "web3_wallets_user_idx" already exists
ERROR:  relation "listing_candidates_uniq_idx" already exists
ERROR:  relation "listing_candidates_status_idx" already exists
ERROR:  relation "listing_candidates_symbol_idx" already exists
ERROR:  relation "listing_rules_active_priority_idx" already exists
ERROR:  relation "listing_sources_uniq_idx" already exists
ERROR:  relation "price_alerts_user_status_idx" already exists
ERROR:  relation "price_alerts_symbol_status_idx" already exists
ERROR:  relation "user_notif_user_created_idx" already exists
ERROR:  relation "user_notif_user_unread_idx" already exists
ERROR:  relation "bot_trades_bot_idx" already exists
ERROR:  relation "bots_user_status_idx" already exists
ERROR:  relation "bots_status_idx" already exists
ERROR:  relation "copy_rel_follower_trader_idx" already exists
ERROR:  relation "copy_rel_trader_status_idx" already exists
ERROR:  relation "trader_profiles_active_pnl_idx" already exists
ERROR:  relation "dashboard_layouts_user_name_idx" already exists
ERROR:  relation "watchlists_user_name_idx" already exists
ERROR:  relation "p2p_dispute_status_idx" already exists
ERROR:  relation "p2p_dispute_buyer_idx" already exists
ERROR:  relation "p2p_dispute_seller_idx" already exists
ERROR:  relation "p2p_msg_order_idx" already exists
ERROR:  relation "p2p_offer_user_idx" already exists
ERROR:  relation "p2p_offer_coin_side_idx" already exists
ERROR:  relation "p2p_order_buyer_idx" already exists
ERROR:  relation "p2p_order_seller_idx" already exists
ERROR:  relation "p2p_order_offer_idx" already exists
ERROR:  relation "p2p_order_status_idx" already exists
ERROR:  relation "p2p_pm_user_idx" already exists
ERROR:  relation "wallet_ledger_user_idx" already exists
ERROR:  relation "wallet_ledger_coin_idx" already exists
ERROR:  relation "wallet_ledger_type_idx" already exists
ERROR:  relation "wallet_ledger_created_idx" already exists
      ✓ done
   → Running: 0001 — additional indexes
ERROR:  relation "kyc_records_user_level_uniq" already exists
ERROR:  relation "kyc_records_user_status_idx" already exists
ERROR:  relation "bank_accounts_user_idx" already exists
ERROR:  relation "crypto_withdrawals_user_idx" already exists
ERROR:  relation "crypto_withdrawals_status_idx" already exists
ERROR:  relation "inr_deposits_user_idx" already exists
ERROR:  relation "inr_deposits_status_idx" already exists
ERROR:  relation "inr_withdrawals_user_idx" already exists
ERROR:  relation "inr_withdrawals_status_idx" already exists
ERROR:  relation "transfers_user_idx" already exists
ERROR:  relation "otp_codes_recipient_purpose_idx" already exists
ERROR:  relation "earn_positions_user_idx" already exists
ERROR:  relation "earn_positions_product_idx" already exists
ERROR:  relation "chat_messages_thread_idx" already exists
ERROR:  relation "chat_threads_user_idx" already exists
ERROR:  relation "referrals_referrer_idx" already exists
ERROR:  relation "referrals_referred_idx" already exists
ERROR:  relation "funding_payments_user_idx" already exists
ERROR:  relation "funding_payments_pair_idx" already exists
ERROR:  relation "futures_positions_user_status_idx" already exists
ERROR:  relation "futures_positions_pair_idx" already exists
ERROR:  relation "convert_quotes_user_status_idx" already exists
      ✓ done
   → 0002 — new tables + enum additions
ERROR:  relation "company_media" already exists
ERROR:  relation "team_members" already exists
ERROR:  relation "conversations" already exists
ERROR:  relation "messages" already exists
ERROR:  column "stop_loss" of relation "futures_positions" already exists
ERROR:  column "take_profit" of relation "futures_positions" already exists
ERROR:  column "pnl_all_time_pct" of relation "trader_profiles" already exists
ERROR:  column "max_drawdown_pct" of relation "trader_profiles" already exists
ERROR:  column "funding_coin_id" of relation "ai_trading_subscriptions" already exists
ERROR:  column "funding_amount" of relation "ai_trading_subscriptions" already exists
ERROR:  constraint "messages_conversation_id_conversations_id_fk" for relation "messages" already exists
ERROR:  constraint "ai_trading_subscriptions_funding_coin_id_coins_id_fk" for relation "ai_trading_subscriptions" already exists
      ✓ done
   → Running: 0003 — referrals source_ref column
ERROR:  column "source_ref_id" of relation "referrals" already exists
ERROR:  relation "referrals_source_ref_idx" already exists
      ✓ done

[Phase 2] Incremental migrations (001 → 014)
   → Running: 001 — bank_accounts unique verified constraint
NOTICE:  relation "bank_accounts_one_verified_per_user" already exists, skipping
      ✓ done
   → Running: 002 — otp_codes table
NOTICE:  relation "otp_codes" already exists, skipping
NOTICE:  relation "otp_codes_recipient_purpose" already exists, skipping
      ✓ done
   → Running: 003 — futures_orders + futures_trades tables
NOTICE:  relation "futures_orders" already exists, skipping
NOTICE:  relation "futures_orders_pair_status_idx" already exists, skipping
NOTICE:  relation "futures_orders_user_created_idx" already exists, skipping
NOTICE:  relation "futures_trades" already exists, skipping
NOTICE:  relation "futures_trades_pair_created_idx" already exists, skipping
NOTICE:  relation "futures_trades_taker_user_idx" already exists, skipping
NOTICE:  relation "futures_trades_maker_user_idx" already exists, skipping
      ✓ done
   → Running: 004 — CMS tables (announcements, news, competitions)
NOTICE:  relation "announcements" already exists, skipping
NOTICE:  relation "announcements_published_idx" already exists, skipping
NOTICE:  relation "news_items" already exists, skipping
NOTICE:  relation "news_items_published_idx" already exists, skipping
NOTICE:  relation "competitions" already exists, skipping
NOTICE:  relation "competitions_published_idx" already exists, skipping
NOTICE:  relation "broadcast_notifications" already exists, skipping
NOTICE:  relation "broadcast_notifications_active_idx" already exists, skipping
      ✓ done
   → Running: 005 — login OTP preferences columns
NOTICE:  column "login_email_otp_enabled" of relation "users" already exists, skipping
NOTICE:  column "login_phone_otp_enabled" of relation "users" already exists, skipping
      ✓ done
   → Running: 006 — trades TDS column
NOTICE:  column "tds" of relation "trades" already exists, skipping
      ✓ done
   → Running: 007 — premium portal tables (bots, copy trading, dashboards)
NOTICE:  relation "user_notifications" already exists, skipping
NOTICE:  relation "user_notif_user_created_idx" already exists, skipping
NOTICE:  relation "user_notif_user_unread_idx" already exists, skipping
NOTICE:  relation "price_alerts" already exists, skipping
NOTICE:  relation "price_alerts_user_status_idx" already exists, skipping
NOTICE:  relation "price_alerts_symbol_status_idx" already exists, skipping
NOTICE:  relation "trading_bots" already exists, skipping
NOTICE:  relation "bots_user_status_idx" already exists, skipping
NOTICE:  relation "bots_status_idx" already exists, skipping
NOTICE:  relation "bot_trades" already exists, skipping
NOTICE:  relation "bot_trades_bot_idx" already exists, skipping
NOTICE:  relation "trader_profiles" already exists, skipping
NOTICE:  relation "trader_profiles_active_pnl_idx" already exists, skipping
NOTICE:  relation "copy_relations" already exists, skipping
NOTICE:  relation "copy_rel_follower_trader_idx" already exists, skipping
NOTICE:  relation "copy_rel_trader_status_idx" already exists, skipping
NOTICE:  relation "dashboard_layouts" already exists, skipping
NOTICE:  relation "dashboard_layouts_user_name_idx" already exists, skipping
NOTICE:  relation "watchlists" already exists, skipping
NOTICE:  relation "watchlists_user_name_idx" already exists, skipping
      ✓ done
   → Running: 008 — P2P escrow + disputes
NOTICE:  column "p2p_locked" of relation "wallets" already exists, skipping
NOTICE:  relation "p2p_payment_methods" already exists, skipping
NOTICE:  relation "p2p_pm_user_idx" already exists, skipping
NOTICE:  relation "p2p_offers" already exists, skipping
NOTICE:  relation "p2p_offer_user_idx" already exists, skipping
NOTICE:  relation "p2p_offer_coin_side_idx" already exists, skipping
NOTICE:  relation "p2p_orders" already exists, skipping
NOTICE:  relation "p2p_order_buyer_idx" already exists, skipping
NOTICE:  relation "p2p_order_seller_idx" already exists, skipping
NOTICE:  relation "p2p_order_offer_idx" already exists, skipping
NOTICE:  relation "p2p_order_status_idx" already exists, skipping
NOTICE:  relation "p2p_messages" already exists, skipping
NOTICE:  relation "p2p_msg_order_idx" already exists, skipping
NOTICE:  relation "p2p_disputes" already exists, skipping
NOTICE:  relation "p2p_dispute_status_idx" already exists, skipping
NOTICE:  relation "p2p_dispute_buyer_idx" already exists, skipping
NOTICE:  relation "p2p_dispute_seller_idx" already exists, skipping
      ✓ done
   → Running: 009 — convert quotes table
NOTICE:  relation "convert_quotes" already exists, skipping
NOTICE:  relation "convert_quotes_user_idx" already exists, skipping
NOTICE:  relation "convert_quotes_status_idx" already exists, skipping
      ✓ done
   → Running: 010 — trades is_taker column
NOTICE:  column "is_taker" of relation "trades" already exists, skipping
      ✓ done
   → Running: 011 — auto-sweep columns
NOTICE:  column "auto_sweep_enabled" of relation "networks" already exists, skipping
NOTICE:  column "sweep_status" of relation "crypto_deposits" already exists, skipping
NOTICE:  column "sweep_tx_hash" of relation "crypto_deposits" already exists, skipping
NOTICE:  column "swept_at" of relation "crypto_deposits" already exists, skipping
NOTICE:  relation "idx_crypto_deposits_sweep" already exists, skipping
      ✓ done
   → Running: 012 — instruments + broker tables
NOTICE:  relation "broker_config" already exists, skipping
NOTICE:  relation "instruments" already exists, skipping
NOTICE:  relation "idx_instruments_asset_class" already exists, skipping
NOTICE:  relation "idx_instruments_trading_enabled" already exists, skipping
NOTICE:  relation "instrument_orders" already exists, skipping
NOTICE:  relation "idx_instrument_orders_user_id" already exists, skipping
NOTICE:  relation "idx_instrument_orders_status" already exists, skipping
NOTICE:  relation "instrument_positions" already exists, skipping
NOTICE:  relation "idx_instrument_positions_user_id" already exists, skipping
NOTICE:  relation "idx_instrument_positions_status" already exists, skipping
      ✓ done
   → Running: 013 — broker accounts system
NOTICE:  relation "broker_accounts" already exists, skipping
NOTICE:  relation "broker_accounts_user_id_idx" already exists, skipping
NOTICE:  relation "broker_kyc_docs" already exists, skipping
NOTICE:  relation "broker_orders" already exists, skipping
NOTICE:  relation "broker_portfolio" already exists, skipping
      ✓ done
   → Running: 014 — coins/networks/pairs performance indexes
NOTICE:  relation "idx_coins_symbol" already exists, skipping
NOTICE:  relation "idx_coins_type" already exists, skipping
NOTICE:  relation "idx_coins_status" already exists, skipping
NOTICE:  relation "idx_coins_is_listed" already exists, skipping
NOTICE:  relation "idx_coins_market_rank" already exists, skipping
NOTICE:  relation "idx_networks_coin_id" already exists, skipping
NOTICE:  relation "idx_networks_chain" already exists, skipping
NOTICE:  relation "idx_networks_status" already exists, skipping
NOTICE:  relation "idx_pairs_symbol" already exists, skipping
